102;407
102;407
102;407
102;407
102;318
102;318
52;428
52;335
487;409
102;335
102;428
102;409
354;428
14;428
14;409
1040;428
354;260
354;428
582;335
633;399
376;204
376;204
64;434
64;434
64;434
64;434
64;434
64;434
64;434
64;434
64;434
64;434
64;434
64;434
64;434
64;434
64;434
64;434
64;434
64;434
64;434
64;434
64;434
64;434
64;434
64;434
64;434
64;434
64;434
93;428
726;204
47;409
47;428
64;434
64;434
64;428
64;434
64;434
64;434
64;434
64;434
64;434
64;434
64;434
28;434
304;428
103;293
103;294
103;295
582;335
933;262
933;260
933;261
933;262
933;261
262;399
262;335
560;409
933;111
933;204
933;203
101;262
376;204
547;399
57;337
158;407
784;405
784;404
69;428
44;434
44;434
44;434
44;317
69;428
44;411
44;410
44;410
44;252
44;260
44;259
44;259
44;265
44;203
784;335
560;188
44;257
44;335
44;203
44;204
44;262
44;258
599;428
599;399
599;428
599;428
599;428
345;409
345;405
102;407
102;407
102;407
628;434
628;410
102;317
102;317
102;317
102;317
102;407
918;428;2017-12-19 11:14:52.954808
102;428;2017-12-19 11:16:56.195581
376;260;2017-12-19 11:35:39.865875
462;411;2017-12-19 11:40:05.008238
462;417;2017-12-19 11:41:37.770828
462;414;2017-12-19 11:44:19.646616
377;399;2017-12-19 12:24:50.478579
842;335;2017-12-19 12:42:54.355390
376;261;2017-12-19 12:57:34.915917
0;263;2017-12-19 13:53:36.661307
0;263;2017-12-19 13:53:37.606602
0;263;2017-12-19 13:53:38.563006
388;409;2017-12-19 14:09:37.581494
936;405;2017-12-19 14:33:55.023902
936;405;2017-12-19 14:35:20.642937
936;409;2017-12-19 14:35:40.145071
936;405;2017-12-19 14:36:01.569520
376;255;2017-12-19 14:36:11.038943
388;187;2017-12-19 14:41:03.236382
85;335;2017-12-19 14:47:04.230340
388;261;2017-12-19 15:26:54.376070
599;428;2017-12-19 15:32:55.845770
599;399;2017-12-19 15:33:04.980700
599;399;2017-12-19 15:33:43.830669
85;334;2017-12-19 15:52:26.168691
85;335;2017-12-19 16:01:48.901757
57;337;2017-12-19 16:16:11.198509
678;412;2017-12-19 16:19:44.335734
1040;428;2017-12-19 16:40:37.571357
85;339;2017-12-19 16:42:46.584196
0;323;2017-12-19 16:44:38.038097
0;324;2017-12-19 17:01:02.557343
491;252;2017-12-19 17:12:30.693521
0;319;2017-12-19 17:16:12.399199
417;204;2017-12-19 17:19:38.379872
388;261;2017-12-19 17:21:40.413768
388;428;2017-12-19 17:22:19.774346
417;334;2017-12-19 17:24:44.748402
107;260;2017-12-19 18:12:42.750238
47;428;2017-12-19 18:30:27.781482
222;399;2017-12-19 19:14:38.057212
222;428;2017-12-19 19:14:44.314253
222;409;2017-12-19 19:16:16.038159
222;409;2017-12-19 19:16:16.450064
782;204;2017-12-19 19:30:31.396426
782;203;2017-12-19 19:37:41.822165
782;202;2017-12-19 19:37:48.457005
782;200;2017-12-19 19:40:54.760992
782;197;2017-12-19 19:43:04.651259
782;196;2017-12-19 19:45:40.462803
782;203;2017-12-19 19:48:11.531762
102;428;2017-12-19 20:19:44.444791
707;428;2017-12-19 20:51:47.921977
138;399;2017-12-19 21:00:21.539634
138;334;2017-12-19 21:35:30.820725
93;428;2017-12-19 21:40:32.574965
1044;428;2017-12-19 22:49:14.401609
462;411;2017-12-19 23:12:47.998306
462;410;2017-12-19 23:13:04.122444
603;428;2017-12-19 23:32:04.472416
603;428;2017-12-19 23:33:04.109852
0;317;2017-12-19 23:36:47.568748
603;428;2017-12-19 23:37:13.426780
603;428;2017-12-19 23:42:11.948319
603;428;2017-12-19 23:44:39.070115
65;399;2017-12-19 23:46:22.089367
603;399;2017-12-19 23:47:31.139700
65;111;2017-12-19 23:54:50.067533
65;434;2017-12-19 23:55:17.203414
146;410;2017-12-20 00:22:58.141424
0;332;2017-12-20 00:28:21.095450
784;405;2017-12-20 00:55:23.133059
784;404;2017-12-20 01:08:28.575239
784;405;2017-12-20 01:08:34.176672
146;262;2017-12-20 01:20:51.949601
491;428;2017-12-20 01:31:50.692170
858;428;2017-12-20 03:17:45.970560
0;278;2017-12-20 03:27:52.727175
1045;336;2017-12-20 03:54:18.713133
1045;337;2017-12-20 03:57:14.912050
506;428;2017-12-20 08:10:47.296878
862;428;2017-12-20 08:49:41.446143
563;320;2017-12-20 10:22:09.525512
0;317;2017-12-20 10:48:40.411261
0;269;2017-12-20 10:51:51.966653
0;264;2017-12-20 11:09:31.501145
0;317;2017-12-20 11:09:33.135387
0;318;2017-12-20 11:09:34.925127
1020;399;2017-12-20 11:38:04.606283
1020;262;2017-12-20 11:38:21.530505
1020;260;2017-12-20 11:38:55.088904
1020;261;2017-12-20 11:39:19.646836
0;332;2017-12-20 12:07:26.946328
862;428;2017-12-20 12:14:11.557186
376;111;2017-12-20 12:49:41.710722
376;111;2017-12-20 12:50:07.824287
603;399;2017-12-20 12:58:08.362687
142;428;2017-12-20 13:07:40.885017
603;399;2017-12-20 13:17:20.976903
0;270;2017-12-20 13:22:01.220007
0;263;2017-12-20 13:22:06.165532
0;275;2017-12-20 13:22:11.177704
0;268;2017-12-20 13:22:16.167633
0;265;2017-12-20 13:22:26.802649
0;263;2017-12-20 14:21:51.212528
0;263;2017-12-20 14:28:39.350184
539;428;2017-12-20 15:42:29.849775
539;268;2017-12-20 15:47:12.190131
539;266;2017-12-20 15:53:16.659395
0;332;2017-12-20 16:01:20.637959
47;399;2017-12-20 16:24:45.623277
47;409;2017-12-20 16:27:51.925944
561;399;2017-12-20 17:33:31.358463
1046;262;2017-12-20 17:58:41.065009
288;280;2017-12-20 18:02:41.515519
1046;260;2017-12-20 18:14:24.435092
452;428;2017-12-20 18:59:00.434836
452;428;2017-12-20 19:00:48.730490
120;399;2017-12-20 19:43:19.757360
374;428;2017-12-20 20:23:45.989157
417;204;2017-12-20 21:05:33.578428
417;334;2017-12-20 21:16:26.475982
417;399;2017-12-20 21:17:57.960820
417;262;2017-12-20 21:40:36.491149
374;260;2017-12-20 21:45:41.632936
417;261;2017-12-20 21:47:07.096476
417;260;2017-12-20 21:47:20.509472
374;410;2017-12-20 21:52:08.972373
509;404;2017-12-20 21:58:03.362620
509;428;2017-12-20 21:58:43.254802
501;428;2017-12-20 22:03:42.396388
382;204;2017-12-20 22:09:44.050565
0;318;2017-12-20 22:16:42.618959
382;335;2017-12-20 22:48:35.963382
382;388;2017-12-20 22:48:57.065621
91;428;2017-12-20 23:18:16.251179
241;428;2017-12-20 23:19:02.103919
82;428;2017-12-20 23:51:06.124051
277;399;2017-12-21 00:27:06.221588
277;399;2017-12-21 00:27:08.400205
0;263;2017-12-21 01:47:58.035887
0;328;2017-12-21 02:58:20.371003
0;324;2017-12-21 02:58:21.982965
0;320;2017-12-21 02:58:24.140614
0;263;2017-12-21 02:58:27.220081
0;271;2017-12-21 02:58:29.277370
0;329;2017-12-21 02:58:34.302847
0;317;2017-12-21 02:58:36.037020
0;325;2017-12-21 02:58:37.215607
0;321;2017-12-21 02:58:38.460875
0;264;2017-12-21 02:58:39.317257
0;318;2017-12-21 02:58:54.500443
0;326;2017-12-21 02:58:56.279100
0;322;2017-12-21 02:58:57.713243
0;265;2017-12-21 02:58:59.091859
0;330;2017-12-21 02:59:00.514904
0;319;2017-12-21 02:59:05.116740
0;327;2017-12-21 02:59:10.329124
0;323;2017-12-21 02:59:11.718814
0;266;2017-12-21 02:59:15.108651
0;278;2017-12-21 02:59:16.209480
0;325;2017-12-21 03:49:37.381853
0;270;2017-12-21 05:31:47.212686
0;322;2017-12-21 05:54:14.361670
948;428;2017-12-21 09:54:25.738054
948;399;2017-12-21 09:54:47.951475
948;428;2017-12-21 10:05:05.123829
948;399;2017-12-21 10:05:18.647890
948;409;2017-12-21 10:36:45.068704
948;404;2017-12-21 10:46:41.884154
948;405;2017-12-21 10:46:51.430219
948;182;2017-12-21 10:58:43.086011
948;203;2017-12-21 11:04:44.601345
948;203;2017-12-21 11:04:46.257745
948;203;2017-12-21 11:04:47.225207
948;203;2017-12-21 11:04:47.937087
948;203;2017-12-21 11:04:58.783268
948;203;2017-12-21 11:04:59.728509
948;203;2017-12-21 11:11:35.519702
948;203;2017-12-21 11:11:36.476069
948;203;2017-12-21 11:11:37.976933
376;203;2017-12-21 11:25:31.789246
193;428;2017-12-21 12:09:31.640030
82;428;2017-12-21 12:55:05.305745
82;399;2017-12-21 13:00:28.134960
82;428;2017-12-21 14:02:51.734507
82;399;2017-12-21 14:04:34.475214
82;428;2017-12-21 14:06:47.552932
47;428;2017-12-21 14:19:34.472502
591;428;2017-12-21 15:42:35.291773
591;428;2017-12-21 15:43:37.118449
495;428;2017-12-21 15:45:08.293820
495;399;2017-12-21 15:45:32.365375
495;334;2017-12-21 15:51:38.499007
495;204;2017-12-21 15:59:51.717659
82;399;2017-12-21 16:53:55.532420
82;409;2017-12-21 17:04:58.777527
411;411;2017-12-21 17:59:37.564398
411;417;2017-12-21 18:05:31.939038
411;412;2017-12-21 18:08:59.969835
411;414;2017-12-21 18:09:52.642836
823;428;2017-12-21 18:22:45.882798
433;262;2017-12-21 18:31:39.752243
83;335;2017-12-21 18:38:50.994296
83;334;2017-12-21 19:10:07.145842
0;317;2017-12-21 19:13:21.796232
0;319;2017-12-21 19:15:15.752814
812;428;2017-12-21 19:18:22.268779
0;320;2017-12-21 19:21:00.980052
0;320;2017-12-21 19:21:01.991978
0;317;2017-12-21 19:41:45.337002
645;428;2017-12-21 20:11:46.415524
812;428;2017-12-21 20:24:43.956854
1017;199;2017-12-21 20:26:14.342891
812;428;2017-12-21 20:29:33.336441
